"size","time","it","mean","variance","median"
1000,0.0607509613037109,19,6.22,383.543143143143,1
10000,0.11261510848999,19,12.4981,160734.879284318,2
1e+05,0.659020185470581,19,15.28137,898463.374534668,2
1e+06,5.51795029640198,19,19.705986,44449670.4308408,1
1e+07,39.0344536304474,19,16.0296702,9519486.90370357,1
100,0.0425214767456055,20,4.65,114.734848484848,1
1000,0.0584475994110107,20,5.994,429.559523523524,1
10000,0.111023902893066,20,10.8278,116533.57310447,1
1e+05,0.365420341491699,20,11.07873,136970.006791655,1
1e+06,11.8556196689606,20,48.510155,1056207487.39204,2
1e+07,33.2193939685822,20,17.4035492999999,25954250.0063549,1
100,0.0418033599853516,21,5.97,353.908181818182,1.5
1000,0.0606639385223389,21,7.505,2482.36433933934,1
10000,0.0849525928497314,21,9.5376,9136.89427566757,1
1e+05,0.335785388946533,21,10.00327,41728.0439597467,2
1e+06,3.46980261802673,21,13.205013,827162.493901161,2
1e+07,41.9716784954071,21,20.3978818000003,102585578.495239,1
100,0.0440530776977539,22,8.98,1086.26222222222,1.5
1000,0.0859355926513672,22,74.811,4401589.27054955,1
10000,0.0809204578399658,22,9.4647,9381.41669557956,2
1e+05,0.898135662078857,22,17.05758,1533859.29451749,1
1e+06,3.22024893760681,22,15.29601,2240498.10360219,1
1e+07,33.4421825408936,22,16.887912,19494515.9622624,1
100,0.0418715476989746,23,7.89,716.119090909091,1
1000,0.0638961791992188,23,7.526,2144.78611011011,2
10000,0.139051675796509,23,9.5126,19852.1544566857,2
1e+05,5.22351813316345,23,35.37343,27341616.5687457,2
1e+06,5.61397957801819,23,17.481773,11852649.3016829,1
1e+07,35.6141927242279,23,17.0555777,24330805.8195072,1
100,0.0419678688049316,24,12.77,3520.36070707071,1
1000,0.0585165023803711,24,7.327,1329.67774874875,2
10000,0.089914083480835,24,12.3401,118606.081440134,1
1e+05,0.580250978469849,24,12.26743,356049.805809253,1
1e+06,2.88314390182495,24,12.120379,261672.402104297,1
1e+07,33.3939363956451,24,15.0599327,2973557.86518024,1
100,0.0427091121673584,25,6.8,527.313131313131,2
1000,0.0573692321777344,25,6.951,1046.93153053053,1
10000,0.0837769508361816,25,7.7462,5100.87647320732,1
1e+05,4.99974870681763,25,39.8367,41625275.2537257,2
1e+06,5.90155410766602,25,20.848541,42585654.6195619,1
1e+07,46.0956945419312,25,23.1803668999999,278840722.663889,1
100,0.0419192314147949,26,3.72,25.0925252525253,2
1000,0.0769734382629395,26,8.944,3187.89876276276,1
10000,0.102622270584106,26,10.1861,25108.3903058206,1
1e+05,0.367000102996826,26,10.06892,52198.2627326609,1
1e+06,2.98858261108398,26,13.255875,1360121.8048008,1
1e+07,34.580037355423,26,16.0465491,14753125.4943864,2
100,0.0445389747619629,27,14.81,7885.85242424242,2
1000,0.0607380867004395,27,5.59,317.545445445445,2
10000,0.121790647506714,27,12.9702,162816.623374297,1
1e+05,0.299110889434814,27,9.7207,81026.9774412844,2
1e+06,5.37946462631226,27,14.969167,2465818.89000521,1
1e+07,33.339292049408,27,16.4736003000001,40397631.3240006,2
100,0.0424976348876953,28,9.05,1118.12878787879,1
1000,0.0500555038452148,28,5.787,251.371002002002,1
10000,0.0968961715698242,28,10.3515,30695.818329583,1
1e+05,0.829882144927979,28,16.20421,1435936.46987298,2
1e+06,7.66348743438721,28,15.653782,4589818.02298713,2
1e+07,37.6205308437347,28,18.2476726,39562939.2418198,1
100,0.0418305397033691,29,14.7,9543.56565656566,2
1000,0.0543458461761475,29,7.749,3109.03503403403,2
10000,0.0967278480529785,29,9.919,36081.9428332833,2
1e+05,0.684536695480347,29,20.94119,5670083.14114279,1
1e+06,5.20325469970703,29,15.06965,3465151.18271208,2
1e+07,33.1416041851044,29,15.8619544,15309561.9410161,2
100,0.0427780151367188,30,5.19,230.822121212121,1
1000,0.0601105690002441,30,5.53,514.315415415415,1
10000,0.102811813354492,30,8.1858,4531.37201556156,1
1e+05,0.602344751358032,30,12.7295,226617.164121391,2
1e+06,3.13687133789062,30,13.556447,1377004.40204414,2
1e+07,36.9942889213562,30,15.6966428,5407787.74867852,1
100,0.0436978340148926,1,4.46,91.2206060606061,2
1000,0.0631153583526611,1,7.382,1656.36243843844,1
10000,0.143444538116455,1,16.6087,607084.515635874,2
1e+05,0.845407485961914,1,16.78212,1933671.70476535,2
1e+06,3.14538836479187,1,12.327864,340548.897636093,2
1e+07,38.7166833877563,1,16.7189799000001,28125752.5659002,1
100,0.0593178272247314,2,5.64,387.26303030303,2
1000,0.0657901763916016,2,7.463,2137.1677987988,1
10000,0.337667942047119,2,56.8439,21311430.7726101,2
1e+05,0.557081699371338,2,9.88207,30305.1578140933,1
1e+06,3.40136218070984,2,13.349391,989746.582159516,1
1e+07,40.3145172595978,2,18.6196418,97312002.1481916,2
100,0.0420870780944824,3,6.4,438.969696969697,1
1000,0.0593972206115723,3,6.144,1270.67994394394,2
10000,0.088761568069458,3,9.6901,17112.0444664366,1
1e+05,0.909918546676636,3,18.44249,2016166.59853859,1
1e+06,3.47784566879272,3,13.820224,814870.922081506,2
1e+07,39.5951182842255,3,18.5174711,154138458.905604,1
100,0.042996883392334,4,4.87,89.730404040404,2
1000,0.0627765655517578,4,6.903,867.036627627628,2
10000,0.0881345272064209,4,7.8255,7046.26907665767,2
1e+05,0.757647037506104,4,15.33714,2039038.55576218,1
1e+06,5.78893613815308,4,15.833035,3193518.00029371,2
1e+07,45.2230610847473,4,20.1369576000002,317969120.387567,2
100,0.0566616058349609,5,13.83,10001.2334343434,1.5
1000,0.0678083896636963,5,75.053,4809559.42361461,1
10000,0.0883564949035645,5,9.0485,7950.98584633463,2
1e+05,0.761667728424072,5,20.53157,1847472.63464968,1
1e+06,5.51143264770508,5,17.656304,14303336.3177093,2
1e+07,39.9096975326538,5,18.9826523,94342839.9342822,1
100,0.0428931713104248,6,6.6,726.141414141414,1
1000,0.0892791748046875,6,20.413,159856.044475475,2
10000,0.0912168025970459,6,11.0277,47597.7001027203,1
1e+05,0.610697984695435,6,18.44347,6915848.12556561,1
1e+06,5.50289869308472,6,14.364107,5029317.37395843,2
1e+07,52.466511964798,6,24.9674694000006,495786002.035527,1
100,0.0425584316253662,7,4.4,125.353535353535,1
1000,0.0612709522247314,7,5.921,1485.09185085085,1
10000,0.0935251712799072,7,13.9818,324039.254394199,2
1e+05,0.81615948677063,7,19.28657,3699570.25251016,1
1e+06,2.96308827400208,7,13.084559,783466.224800999,1
1e+07,63.0255699157715,7,35.1275777999996,2071618339.00962,1
100,0.0451259613037109,8,25.95,51214.0681818182,2
1000,0.0626301765441895,8,16.208,87104.1588948949,1
10000,0.0847823619842529,8,8.0557,10265.7871762276,2
1e+05,0.381194353103638,8,12.13888,172561.60240837,2
1e+06,9.92061042785645,8,39.217147,304686321.84015,1
1e+07,50.9000942707062,8,23.8114331999999,671917418.950133,2
